0.206690335698,41.7933096643,[1.183119927849887, 0.59396322926102, 3.4789868553248176, 0.6512947506193971, 0.2753465697509794, 1.7312949678569876, 1.9759239302153733, 1.7637145948271333, 0.3209908390483266, 1.545229202577724, 3.3930452101683164, 1.368306874834494, 1.4991361179806488, 0.3889901957385724, 1.7864567070768436, 1.464949390778784, 1.710501765097754, 0.9475749921415624, 1.5749428344793395, 2.362029265120431, 1.9222644790903218, 1.629818762206095, -0.6438584914921903, 1.0119954788491525, -0.16053228761872515, 2.134023025741512, 0.9667747576541464, 0.8138983178335017, 1.6438982968196951, 2.459229104469907]\
0.222864207031,42.222864207,[0.9221107482870228, 2.2291184263192143, 2.1906167289394682, 1.5069325378876117, 1.1043210526438962, 0.8619986988026477, 2.003845354202052, 1.7431271547362235, 1.3556814947834042, 1.700902960145499, 0.8917664661088862, 0.716187128961647, 1.111136144837435, 0.7997934595352917, 1.4058495526344514, 0.7588164712967364, 0.6647947818478207, 0.21174395108368782, 1.838350626239548, 1.3561166470292363, 1.494456900269694, 3.657213578711712, 0.8297142729176633, 1.9161761514436784, 1.3378079280000754, 1.6694212105399433, 2.8815053702380653, 0.20480481678819518, 1.9398763554088467, 0.918677236391213]\
0.22014338715,41.7798566128,[2.2856006262866213, 1.509264760771185, 1.4116083140898743, 0.8491706084765914, 1.8736703821818061, 0.9633422458032681, 0.7719088114842801, 2.1410960829813934, 1.7949204539922166, 2.326982101568958, 1.1238049107337056, 3.292766181357235, 0.5034469891272126, 0.587315252054481, 2.7167774788819608, 1.427755775289604, 1.0994938613714702, 2.354061836102643, 0.39092678892737154, -0.7312550119713586, 1.2759241175960736, 2.0265150484424908, -0.2747587096365115, 1.1388023035622916, 0.8337139747849908, 1.670960360130357, 3.409380301512537, 1.5706274696058522, 0.5659260651758564, 0.8701072321650845]\
0.0124686945564,42.0124686946,[3.3767133837686583, 1.3708921042495161, 2.692816661464079, 1.0929053223532406, 1.3702139871279408, 1.8102443129216574, 0.6239414948318759, 2.0002467496878404, 1.1852421402069857, 2.0475776994796315, 1.7439394399554238, 1.1139961809557086, 0.6633298634595131, 2.048809198858005, 0.6914846409925726, 1.0372709612273108, 1.1061772456721177, 1.5339851744554422, 2.1452310154743013, 0.5199570765282726, 1.0911693005748522, 1.9526291736953827, 0.2325408728063431, -0.0393121221764213, 0.7901053659441769, 1.0876297107675428, 2.0437237097528214, 1.88247692859922, 1.3674562452550172, 1.4290748556674098]\
0.0756733450399,41.924326655,[2.348969451669536, 0.8643276614606108, 1.030307448471878, 0.9161469661991157, 1.0485118981724995, 0.653882777563273, 0.8673359707495956, 2.3592828079768404, 1.364998783782437, 2.0832638659704874, 2.297589430772195, 1.6151979301453747, 1.6290514025432103, 2.2141637395848304, 0.7853006680795611, 1.2104638580848617, 1.2858897101927895, 1.566198368650624, 0.8066985079680745, 1.2936912511049756, 2.464738609538103, 0.9642284083698348, 2.0663259826201643, 0.44270404340345154, 1.491657203439641, 1.941902025827325, 1.0655591568183689, 1.797619502547713, 0.7977817980608384, 0.6505374251919271]\
0.0186085583624,42.0186085584,[2.2891952548923595, 1.049957894716046, 3.3541602701426845, 0.9968127980172247, 2.4489416667715576, 2.4920905912891547, 1.2554990759561684, 0.4576841619555969, 1.486190708916533, 2.088556421447576, 2.0660941452378943, 1.5378563027965746, -0.11453388428115119, 1.251521656273947, 0.1279719329804641, -0.11107856331379784, 1.6275335925130354, 1.6542514886579698, 1.45180043704523, 1.7075499371834981, 1.3182543474787118, 1.6398983878617819, 1.4090447382700633, 2.4934538032132205, 0.9662001695652889, 1.3731139908672498, -0.40734324429552937, 0.11534872681247033, 2.085208571773694, 1.9073731776168688]\
0.275305013935,42.2753050139,[2.6049168747699527, 1.3301335894610067, 0.962879166786894, 1.2002044073166225, -0.06707100618149875, 2.4628315772726115, 1.4823909320106616, 2.4959581087016938, 2.1494890147372656, 3.085096512631731, 1.2665898290177942, 1.2219525372510898, -1.8225415476282794, 2.9143935302766693, 0.45753948418649404, 1.184844938566354, 0.8138631045609914, 1.109023348627945, 0.9339443751254988, 1.2006441071743066, 2.2173842841742157, 2.177042105669888, 0.35256231162855767, 1.159460813182221, 0.4650577819474198, 3.6779021941814336, 1.1492173597946453, -0.2972749045832232, 2.2958253438958396, 2.0910448393777625]\
0.345934437957,41.654065562,[2.994315954621531, 1.427312665079156, 3.3336032793573795, 0.23944492815422613, 2.2606469541647667, 0.047650858640644445, 1.2155266276531786, 0.684201999569347, 1.1016246309475073, 1.8723289888879309, 0.14502673384826587, 0.6161510415576479, 1.1093637861259862, 1.860103633486673, 0.5567647206525647, 0.03442816105926537, 0.3993215077523318, 2.821929595644969, 0.6303709647073406, 1.7904101648741935, 0.7165918266696868, 3.13030883015264, 0.38348585923549183, 1.8773215020669745, 2.003030949225498, 2.1426644608387253, 1.0483457441871036, 0.4575185173488207, 2.882609495177175, 1.8716611803563512]\
0.0495879916867,42.0495879917,[1.7022565566578138, 1.8790050674418244, 1.1796680753418014, -0.25255328641448593, 1.447140213621479, 3.5697528531240206, 0.9699897251614328, 1.2179932980097223, 1.0162544315580049, 1.7723249831662988, 1.120522732960999, 2.2640216662107626, 0.7547556703400031, 1.7277818166468997, 0.80306046861152, 2.3147699462724787, 0.6758186851571859, 3.7701985894191585, 0.9828741004515248, 1.1806483111552017, 1.9548668655615717, 1.1829895416016587, 0.43449220123390986, -0.19141726394446532, -0.45118169715230105, 2.2196483595902485, 2.293966618217015, 2.2122349359500517, 0.39575958086377316, 1.9019449448715537]\
0.06520834909,41.9347916509,[3.336685913093143, 1.7255652676042184, 2.535654904998373, 1.460861193837229, -0.028981337481158387, 1.9958759690904952, 0.486811064433633, 0.36904677059226576, 1.9138437624200293, 1.22925491753695, 0.8213394272084038, 0.24213959881133582, 1.4522526955218855, 1.6775439522686368, 2.8816429055608612, 0.7568825968669115, 0.6656152458993229, 1.1206586528698563, 0.07047031089363703, 1.4544764995369197, 1.7422734940969602, 2.0149555142391073, 2.01240078469452, 1.9000763355497394, 1.2944608391478543, 1.908688427881464, 0.9105617351654995, -0.13351648272816896, 2.669422153194669, 1.4478285381053904]\
0.0328101932815,42.0328101933,[3.118631848496046, 1.7408862887549308, 1.918181748921216, 1.6126832669857702, 1.355492360877489, 1.310065658603818, 0.6755851605397926, 0.7791314084188077, 1.348030651974577, 1.2201443305722421, 1.3082863930935604, 2.366306923493635, 1.2044335327392617, 1.6229884614813173, 2.478486055811216, 0.4942849036872666, 0.5493076986847529, 1.824526571698021, 0.5649017036561076, 1.4389111981911202, 0.8578628412282867, 1.324852664898558, 2.415577627998265, 1.493312717941294, 1.2536803001417591, 0.7428832567040453, 1.0432511685413384, 0.461346299936643, 1.3188970881480568, 2.1898800610622535]\
0.00823263795116,42.008232638,[0.7686426420661129, 2.9013936400395877, 2.706171523001144, 1.0606617491558303, 2.368591234268744, 0.7489429945497638, 2.206526347353868, 1.5055504133308961, 0.5816884848229696, 0.5764648488015205, 1.0636429492838588, 0.0928234933211369, 1.4287771303067653, 1.9420523983046207, 0.8676686122135575, 0.6020157712422807, 1.3952754431832255, 2.418478577080454, 1.6566586809457016, 1.8028155745991115, 1.5918301404306114, 2.605069400561962, 1.2287146679946073, 1.6808001991102781, 0.9039405442017049, -0.45019913563962993, 2.1299945625573624, 0.6454497552941292, 1.206196455004275, 1.7715935405647012]\
0.300787698095,42.3007876981,[2.408837777616696, 2.391895990979181, 2.263490538496839, 1.460342310832527, 0.07137623264076132, 1.493759820646272, 0.4253311562000456, 0.35375470756017324, 1.714002507814701, 3.391301828064623, 1.6390084095927833, 1.1731640715643024, 0.3172553250406503, 0.16718139173335644, -0.014438233040114018, 1.372549214692532, 2.1222186953079967, 0.03908829478181411, 0.5852909603040696, 1.826102447013874, 2.8495729279311597, 1.9800425122850562, 1.415554607722013, 1.3090991269396872, 2.177741253123375, 1.2195290625064625, 1.6937350293839075, 1.5358416193362197, 1.2111361715411377, 1.7070219394827597]\
0.142528658261,41.8574713417,[2.644064403946715, 1.995734840136835, 1.1672882375828617, 1.33499091382738, 1.829804619175366, 0.6751925891592258, 0.8196142384319539, 1.6261907489816476, 1.4429878172879083, 3.3068706005124273, 0.4314596879085039, 2.237799645915664, 0.1697532176450418, 1.6563147025445324, 2.237292546742003, 1.003851898130685, 0.2437399397191331, 1.5133048168987928, 0.1731640742697345, 2.308551510725744, 1.9733302230567047, 1.833045827939393, 0.9454252195268223, 2.0592416844187915, 0.33753343290618576, 0.24161290682924236, 2.9226592110823013, 0.7684088022946689, 1.5876500420637463, 0.3705929420787054]\
0.0429419830245,41.957058017,[0.44015791086817607, 0.07778667163983696, 2.40246597843717, 1.2567288252023858, 3.325145245761002, 0.11931618259425847, 2.0853229443830648, 0.4786441965344699, 1.2103739683541654, 0.9959506339352322, 1.3959909133710062, 2.819003727537665, 2.02834995256213, 1.3830092439950086, 1.4372268577587988, 1.6497736418105942, 0.3992892774364322, 1.7562532487883864, 0.7828631481620647, 1.4225168504525865, 0.6545878769785938, 1.236261405532064, -0.0026522473240142563, 3.368695561903905, 0.9511930699361104, 1.3038307539259986, 1.7251097747233624, 1.5300449923253683, 0.9014782293239498, 2.8223391800657676]\
0.00342750311244,42.0034275031,[-0.3375168409986268, 0.6000588220416954, 1.3956753760827199, 0.22111362471459117, 0.7977900540905576, 2.589241568275045, 0.9790952743559461, 0.6868943244616198, 0.30785691850696173, 1.3656548394961332, 1.6525820210782807, -0.3727896602605443, 1.5374688341163854, 2.513463765653079, 3.1212210442977724, 0.050031159810342896, 0.05586681490276052, 1.317454281482595, 1.7474324194419009, 2.084542307839597, 0.6987282345092896, 1.5118554156858606, 0.6928475581955118, 2.262974857668964, 1.769927089111094, 3.1555165287171043, 5.180236656299879, 0.33723899670733015, 2.7389059737614683, 1.3420592430671296]\
0.0958834916889,41.9041165083,[1.6364653730836207, 2.111023865914223, 2.07702355477796, 1.228964562692901, 3.3487992677578027, 1.3359233478741719, 1.047526329793113, 1.422737792504439, -0.06560938314608605, 1.798718816087462, 1.6351003256644152, 2.6683439602828023, 1.525178640578078, 1.1293693715422934, 1.5164614386571402, 1.5548233597972583, 0.8582155557212026, 1.9411236426371068, 1.278100553420368, 2.615126087008546, 1.4749434077754673, -0.03815063607712525, 0.1437520479868305, 1.344878058145462, 0.3084753411374216, 1.0547442223799937, 0.5457516783073054, 1.6703960320793798, 1.4056282443228492, 1.33028164960475]\
0.382697367028,42.382697367,[1.814018694699453, 1.546860876366553, 1.6143528072187534, 1.8925006388214825, 1.2137063563481911, 2.3421818963128502, 0.167503415846313, 1.286852074527262, 0.3610674189284284, 0.8613012085573464, 0.3134843794855826, 1.729348463714014, 2.176020170502449, 1.6208915258221166, 1.3195124795890278, 0.9005656947891388, 1.5054937184618757, 2.265457269135264, 0.4874624502832954, 0.24105063438800745, 2.012821233276031, 1.1629656924973049, 1.0848283194469743, 1.7389843191346728, 1.113076167299231, -0.09360076457086719, 3.103343848929889, 1.305114051426817, 2.5232949963833673, 2.772237329407021]\
0.0774310317245,42.0774310317,[3.7480278069226456, 2.223635263337815, 2.4373163059141723, 1.2794782623510894, 0.2731003036319721, 2.195350142676376, 0.6859358113214514, 1.1623394620595253, 0.405953200458924, 0.952974452062482, 0.8066037044952008, 0.3938786269770044, 1.048138603794455, 1.3712173810536485, 0.967177855941806, 1.0817394858646465, 1.3149329490284911, 2.0355066721771706, 1.9953095261940248, 1.3686458731930944, 0.21286588823771938, 1.9959956970106763, 1.6793964617270785, 0.8580936769196126, 2.702752227475397, 1.9572689218832728, 2.3071433778535875, 1.7615794763961785, -0.6593433478286987, 1.5144169625936539]\
0.573477803937,41.4265221961,[-0.8711100003769426, 2.260436161315683, 1.9326598506479895, 1.4745065892970093, 2.4840780214646334, 2.5110289666381362, 1.3176071469451087, 1.5675536641497096, 0.125994683961134, 1.0617679899850645, 1.2498314336471132, 0.7889006013211242, -0.033855186876879384, 0.5016715008250676, 0.6654212707202795, 0.7746597564955491, 0.7451214607584107, 1.7749275620969744, 1.4911919387279486, 2.0117860728919084, 1.1485491160162615, 2.222495026913634, 3.08561264907585, 1.1748236212200078, 1.1523371566251854, 1.6196319615877617, 2.3825532698933394, 1.2937161920165356, 2.1747425897148207, 1.3378811283642607]\
0.134676773497,42.1346767735,[1.2781370216309185, 0.6712176221965833, 2.4094209280921457, 0.8871745682984853, 0.8410371568002728, 1.356016204949126, 1.1211813608329502, 1.4352951721824443, 1.548711901549066, 2.4505390537555307, 0.7059690436508579, 2.439605002324716, 0.9941886525130782, 2.981903940190752, 0.26423334132034126, 1.059295586526089, -0.7690155280739315, 1.8041736277661073, 1.8770793201159335, 1.7909195332432128, -0.00913693047265024, 1.8577788899308607, 1.7946142463521575, 0.6162449700029666, 2.698298120095286, 1.9140281627905833, 1.2696066479784762, 0.04552637004081972, 2.5791879310840673, 2.2214448558296733]\
0.298124529614,41.7018754704,[2.240801028667006, 1.787682846426945, 1.4991498156007792, 1.4394891837476402, 1.3835006028027335, 2.205063486496285, 1.5313005303365703, 0.3990656989724318, 0.5529849307195804, 2.348203985030989, 0.8283778581688346, 1.0455217414843383, 1.7786776085226834, 0.5309053644678386, 2.84033387990796, 1.2430073267982393, 1.06053038089162, 0.7361246847628411, 2.1553405414400393, 1.013470170385927, 1.065265517826247, 0.6200647826578791, 0.8929398602211227, 1.986806969204827, 1.616300423790037, 1.7526670278024779, 1.3915645220456851, 0.9421094965711632, 1.3779208392047, 1.4367043654310179]\
0.0105916685447,41.9894083315,[2.8892165521253075, 2.565660680636146, 2.5580513268116745, 1.407958614757184, 2.4499990967265313, 0.844583713820938, 0.6256679834434637, 2.4394276304562985, 2.58399240048972, 2.4777450941756336, 1.454548282742949, 1.0219598503383565, -0.436289472204179, 0.5768502614835167, -0.1893030124983279, 0.8782789085535234, 0.8264254798457081, 0.6755449120754109, 1.6453830142587704, 1.2766630202667277, 1.3471576286138203, 1.0334510282769978, 2.346227625989658, 1.7239908924126361, 1.846570240077057, 1.6058732613590452, 2.2778212928307218, -0.870453749869553, 0.6699902096725562, 1.4364155637869838]\
0.0652480348895,42.0652480349,[0.4763810124585012, 1.1727942367583613, 0.3788561022356536, 1.248195052097804, 2.8166732169771747, 1.8336482849397713, 2.1992909350829324, 1.1925236332780274, 1.2405755533004692, 0.5694296150078644, 0.7596423283356324, 1.5514079483444239, -0.27960112833152695, 1.5424257035568854, 1.1204512974977718, 1.0426271367888869, 1.119901492764861, 1.5519463462646217, 1.9811620263548577, 0.6446691912754304, 1.9021357923253839, 1.8046160319384574, 0.8222801042429724, 1.9586724824961674, 1.4182321842624517, 2.495474612235136, 2.1836877070939567, 2.2345814799265433, 1.4854899500964216, 1.5970777052835792]\
0.0945403691945,41.9054596308,[1.2911198707878286, 1.0667954750954076, 3.5294303258478426, 0.9429508615742492, 1.4543084108843567, 1.3237062363422225, 1.7114212073993307, 0.8831416616384228, 0.5869243114644516, 1.6657920216665147, 0.24864472447511743, 1.3226912441022263, 1.0843504056949111, 0.8967609798451378, 0.15308693401762274, 0.6312714947201872, 1.8048858305646882, 0.436320853755615, 1.0500011811812004, 1.8614638894323563, 1.779790557173997, 1.9045846425546866, 0.5087816000687531, 2.3201953063636367, 0.8307727975218113, 1.3679400477467107, 2.439482255757099, 1.8362796124895338, 2.541943467535582, 2.4306214231040344]\
0.0700262325554,41.9299737674,[2.28938618947962, 0.04136188013398967, 2.5327198281689625, 0.41687818200163296, 2.379230876230811, 1.7173426063547406, 1.2419320023854337, 1.697850235229748, 1.0341903331279392, 2.6461892699026723, 2.017750783059633, 0.8744752320701991, 1.5665872619852172, 1.5972426489760232, 0.3265779832376935, 0.4479616282671353, 1.1504929358255107, 0.913826765301298, 2.5087112908368394, 0.9705187122065373, 0.3109395065290428, 3.0779940846245157, 0.9082517600795077, 0.395208938520133, 2.140731779707618, 1.0022751173402469, 1.5439766580389407, 1.705865154181855, 1.1327411638341307, 1.3407629598069641]\
0.17965203501,42.179652035,[1.6655812016704472, 0.8049987354026251, 0.5528577714260579, 1.1873168025335572, 1.265151775521804, 0.8897294550493078, 1.5343946065798577, 1.1391237448063096, 1.0612700782322837, 1.667463405746092, 1.3386139351224489, 2.8858847845630593, 1.2129739100320787, 0.8231434385979364, 2.8496962874327822, 0.4981982182160669, 0.7399530360822397, 1.7007506534935715, 0.7543313193796255, 1.9399637238737548, 2.6669129892307177, 0.7613121597354309, 0.6569725411508333, 2.5433978200441754, 1.37450171427639, 2.0272120104551403, 1.8056721379157956, 0.9789912325213415, 1.6416459826853558, 1.211636563232642]\
0.100469547592,42.1004695476,[0.8767507945619232, 0.8047707133223878, 1.2279894365435808, 0.763965824122284, 0.37607942367092806, 1.4206489967582405, 0.9288298980217913, 2.081557092670352, 2.6181206885637582, 1.8243760768707855, 1.2434518992542267, 1.403232680346878, 1.6548264417807013, 1.2242127257129556, 1.5691020712931025, 0.4933631348396867, 0.71035320930975, 1.2937156843800237, 2.3874331930040333, 2.062169350557472, 0.5427671586212932, 0.9014680635717438, 1.8181832028792757, 1.1660082394964386, 1.7071627325211076, 2.422048502623832, 0.7514745487956528, 1.3420641032454843, 2.2515603304355056, 2.2327833298169013]\
0.11492831385,41.8850716862,[0.9194804185094296, 3.5810554486777333, 0.9417514043296793, 2.2510400050240453, 1.160616877088486, 3.037469290310146, 1.8674720050090399, 1.7595970505968208, 0.990270955412432, 0.4522775239809365, 1.6866733409528563, 0.5013698792325798, 2.7148616480879353, 1.801355035857173, 0.8089508526600628, 1.1872925114289845, 0.6828720963874286, 1.9559797626916833, 1.169421051314542, 1.4468778175207337, 2.7273521291536165, 0.7653658774028372, 1.338664934390519, 0.6480011526811553, 1.0910211119042124, 1.8419232797135807, 0.7271983179787772, 0.001894498578040027, 0.780804928108839, 1.046160481166176]\
0.122990542831,41.8770094572,[-0.25411976932289626, 1.231094536471101, 0.8131886828555279, 0.7238399291345807, 0.5754744334978756, 1.9124685682720175, 0.9593957962515446, 0.9015328987835484, 1.590307275023003, 2.31004264054383, 1.3220325290475725, 0.8148025111959568, 1.087675570897418, 2.420756592868577, 2.9642419545208663, 0.876577957621266, 0.27283643953335074, 1.1987586485672537, 0.8004724838449438, 1.7603588505959102, 0.8299390331967802, 1.161815950644416, 0.6812419292230756, 2.092864713301877, 1.2156963126486742, 3.43050457269014, 5.230652288939081, 0.8407737107970115, 0.8801812189418177, 1.231601196583264]\
0.092106555605,42.0921065556,[1.754953267871528, 0.10047092734667529, 1.5471889741643121, 0.9368543898064353, 2.808260180197749, 0.9153196859449468, 2.5128660350397487, 2.4820633305238013, 0.4432751638935578, 1.6378945947863435, 0.9628917374605573, 2.2990108155927955, 0.018471766349640685, 1.5983783351081982, 1.8260969319422737, 2.5225628916627145, 1.0191166368116147, 1.1952990926916187, 2.82544808969457, 1.1837043991177967, 0.478805604738308, 2.315390215516292, 2.842058006107802, 1.1573363822086942, 0.3561740311961493, 1.7377709151802878, 1.702124578247448, 1.0755903324665157, -1.1382629888106526, 0.9749922327473116]\
0.0513737602718,42.0513737603,[1.3749512485676378, 1.4093801466381375, 1.0182064513370976, 1.4089533342275955, 1.196864773535141, 1.39876535422016, 0.9194056836959549, -0.27182061731603946, 0.09371685431387089, 2.5544116415052343, 0.41419131108550755, 1.0164339408657064, 0.6294479802027921, 1.803825305218984, 1.1495042746361046, 0.8300727632720976, 1.1774667642742076, 1.7859707487289758, 0.11853911201973066, 1.677034362750679, 2.598977700154362, 1.403049107209697, 1.359367986067267, 2.4642477768849678, 1.138934813333819, 3.295829078546285, 2.967027180381469, 0.627297173662369, 1.6157538165248613, 2.875567693727091]\
0.0205306010875,42.0205306011,[0.7772301029017815, 1.8723885957422053, 0.4602771812792859, 1.439609433736097, 2.1517011771950476, 0.48340853920544424, 0.5621287877510882, -0.06716569403072548, 1.1345979590373314, 0.5878903950978798, 2.10304930320767, 1.279224563281815, 0.6275520537328825, 2.57090681522401, 1.2534668618722864, 0.899564277051131, 1.132005214351829, 1.2040462978198756, 0.9984735087052369, 2.4244489410472663, 1.5533900271122767, 0.8118298154232422, 3.678307195889282, 1.8744958506106042, 2.499126070917472, 1.060278386800947, 1.4628589906790457, 2.020886079023289, 2.4570411723802144, 0.7075126980416787]\
0.132216535161,41.8677834648,[1.4578566420582755, 1.5992734360920706, 0.9433876379783015, 0.46003185818811687, 3.451050498299332, 0.9941560890099961, 1.046597218602209, 1.7472656238149409, 0.7572713511339133, 0.7958345297476128, 0.7568832829838934, 1.0825008533557725, 1.648514255095556, 2.4607728641123714, 0.9687666977566086, 0.8202671779723769, 1.4287435945218476, 0.23291161910117633, 1.888409633302849, 1.2650719854425998, 1.424075087678824, 0.32832656244924174, 1.4602965608544176, 0.34323335282692213, 2.7496740551607046, 1.416388010316796, 3.575626374420271, 1.5679050387752613, 2.205682835367751, 0.9910087384191764]\
