0.0174436095212,0.982556390479,[0.8169598804709316, 0.49370582620083103, -0.1539511298130637, -0.00408803907705324, 1.7574891482396693, -1.3661362369692376, 0.006104466957993188, 0.6670679032760056, -0.44689422619537633, -0.36305522238931454, 0.2745447622317116, -0.4588073006117577, 0.10556128182025115, 0.15949110852848358, -0.1744023595836794, -0.9001920233138173, -0.5741426254436459, 0.23866893714739662, -0.15518645870542375, 0.3173588291913615, -0.4986475823880821, -0.3169989353717688, 0.7396691860508793, -0.27299111524706254, 0.17990629174462666, 0.5477589581628393, 1.0466550166112447, -0.24782424615837223, 0.11764062711488868, -0.5527083320026442]\
0.0109200721799,0.98907992782,[-0.5371180107896191, 0.6795920274797667, 0.6095729464200719, 0.19468127491565637, 0.4700560660512881, -0.1557291450292325, -0.35840877866367715, -1.019783244944165, 0.76167522162, -0.2382861129127566, 0.19452295309868464, 0.5410229691860929, 1.3692989750866063, -0.005857866159729427, 0.7255586275976728, -0.8236010016596459, 0.08359546295999215, 0.07813889559394377, 0.43929339473185347, -0.2228876137687638, -0.7628127437296037, -0.048383565217047064, 0.054678123532918066, -0.8388698223670815, -1.507774757484158, -0.2720123704039298, -0.3952381712312422, 0.09469452008025472, 1.157788720787317, 0.7216729530386161]\
0.0610618530646,1.06106185306,[0.9243989114454485, -0.5888454463326618, 0.10823340989965337, 1.0433913112183992, 0.4600229314182993, 1.1208510488742232, -0.6665632142909855, -1.6857286178325965, 0.662117156855912, -0.022554737290596982, 0.03628309798536291, -0.5821194622337309, 0.3378111585697945, 0.8904602942559973, 0.3894209030252266, -0.36460410341628957, 0.42169415799942805, -0.34494608671028526, -0.1803554718871585, -0.33316854146957753, 0.06869389498875428, -0.3507457058121452, 0.21345092875763855, -0.18844409018870928, -0.6107011926021704, 0.6166234165338398, -1.2381779633088295, -0.011016368199389004, -0.06725844880045684, 1.0028386816121853]\
0.0394868918124,0.960513108188,[0.07136956891588642, 0.10107347195717978, 0.16883456486695997, -0.050063458053513296, 0.10336155099043026, 1.0014908359167563, -0.46090936646413955, 0.5230338326985893, 0.39398174593214436, 0.21980661440328061, -1.562675713047234, 0.08774222426205563, -0.7152982232460812, 0.6530859363463386, -0.033285553381562416, 0.516738753856251, 0.5551407141051351, -0.19793617233556676, -0.8562683179620525, -0.22095308376762374, -0.06891782170884231, -0.0652280490935542, 0.41674606118827484, 0.37370583153750686, -0.7472915099594903, 0.028035856270455795, -0.23978167682742044, 0.2189923777146604, 0.1424326414026307, 0.6035494716701701]\
0.155993998133,0.844006001867,[-0.16152611608627637, 0.27465697884740364, 0.6540666699820684, 0.5910312252881953, -0.004196292058368578, 0.8071833282631679, 0.16194105152968485, -0.2361610273562183, 0.27785468665239554, -0.40083051590355673, -0.4802918155878816, 0.034521363483152046, -0.23219083968202353, 0.4936363541170737, -0.5112333049496096, 0.7094544116313828, 0.7894531718069994, 0.3024845065755033, -0.8845443638276619, -0.029698591653546838, -0.06281763918836075, -1.0337091443280524, -0.46388037926020836, -0.3551849192096583, 0.3153980471733951, -0.9181352589619919, -0.2142137754297977, -0.8213222068890661, 0.6229300970797963, 1.6193302998087975]\
0.0468632467421,0.953136753258,[-0.3296412263130205, -0.6839445990995916, -0.3446996710946984, 0.598589763960576, 0.11618161872919891, -0.30773077754011496, -0.2251303388290619, 0.2592192335468707, 0.4171333422306528, -0.605963125194359, 0.1240003526495377, -0.736482122285385, 0.4158174162199372, 0.17398848437011147, -0.11403154310561628, 0.29246302743055647, -0.2174064217645702, -0.28698444898649095, 0.37118632717358596, -0.06022168262262216, -1.034580921509281, 0.5313049300205583, 0.03250870511929271, 0.9997694528225587, -0.18081922703211012, 0.7089113481791949, 0.17573001870504593, -0.1791128477528203, 0.2426738260144858, 0.8004078592154998]\
0.128554789784,0.871445210216,[-0.5222331022244002, 0.1943188067994609, 0.002027095322820513, -0.2696785249396014, 0.721465575634142, -0.017967909847602825, 0.16738312726596927, 0.5610594445732116, -0.46133228188157227, 1.1322636411852458, 0.02468176883043427, -0.12306082792674443, -0.015706072852503306, 0.37000751874858795, -0.1306624772539009, 0.5128999315767053, -1.013214786877327, 0.6262737478311882, 0.11857753420903866, 0.483637383106077, -0.3110787647024148, -0.21578146458139036, -0.1560612487440159, -0.8898677243037705, -0.020555196017288196, 0.13799897042158563, -0.5230100577825023, 0.44389472981081673, 0.10745886981268546, -0.06229249497700867]\
0.0101695776501,1.01016957765,[0.47162669278519864, -0.4602562575627392, -0.08945855011179864, 0.4299945322719565, 0.12466647884565668, -1.4119593553399636, -0.652692101170311, 0.27811834071316227, 0.25230312337277083, 0.6717369863321627, -0.5200420673688702, 0.3945339888077693, 1.5988858343687469, 0.08839745327673762, 0.22115915241215206, 0.14943396946427895, 0.07215381336891763, 0.5354622238370711, 0.15906592262489777, -0.1533520345818333, 0.1302344666029474, -0.35049115698076405, -0.12959405181634767, 0.4514973549089809, -0.05246664763713883, -0.14308906190154097, -0.9236349128694814, -0.05906499496060841, 0.2657637801616649, -0.3387633442035757]\
0.00769658168036,0.99230341832,[0.6787812861717167, 0.5748626997246173, 0.01353155550053714, 0.5117247630755435, -0.5938806966761219, 0.29644128983555307, -0.38709449151702324, -0.6656038665954978, 0.7848991211305282, 0.014938558975089389, 0.26536747690807233, 0.45292411714877245, 0.03776651052816843, -0.3934563718706829, -0.5904729651495736, 0.9588431888924109, -0.9204123519554346, -0.1258450862568462, -0.09822095108877335, 0.24146589675452618, -0.02878514558367118, 0.3887458028958194, 0.02508332614427733, -0.8165108367998939, 0.005846570083450381, -0.01980551171551076, -0.1626640567022818, -0.10401737913119727, -0.1121467738487924, 0.7599977394418554]\
0.069456451111,0.930543548889,[-0.6895427095810098, 0.2846965609815715, -0.265798195793465, 0.2265364110276385, 0.24687721074123337, -0.20671935804068603, -0.40941394839161116, 0.1211648761631694, -0.08907677332748765, 0.5592122244509264, -0.35426570122378176, -0.02298442025696329, 0.27464655598332854, 0.30338562886318754, -0.522262273861021, 0.05823578385480008, 0.46058069643412275, -0.18558376164859192, -0.07989377126705138, -0.005086918764401337, 0.048074638878251474, 0.10585324481233371, -1.1513700582987714, 0.3332003519449694, 0.4049119238388227, 0.2278237749190992, 0.09515984548992698, -0.48374660826509225, 0.6515981611121268, 0.9943301581134575]\
0.390366351457,1.39036635146,[-0.07950314094217803, 1.1587246045355504, 0.3055195288240239, 0.8268989721980007, -0.06023999251358547, 1.1303336108037338, -0.0016850529700851435, 0.4560009980243752, -0.05954272914164917, -0.9641027274823206, 0.5886272346458459, -0.6979503143854838, 0.09261258251478527, 0.16120962582951326, -0.6305960070077957, -0.4709737762238528, -0.0981287057399201, 0.01954428908593059, 0.23440173642384027, -0.0561981367538663, -0.6995234155309845, 0.2747977041933932, -1.1079448231437499, 1.496448327895381, 0.056119523424136064, -0.47709234645520116, -0.37360305650785297, 0.23093782804257892, 0.23672553948129862, -0.10145152966666643]\
0.0960726603911,1.09607266039,[-0.7021505209632453, -0.9553874114041312, -0.27608052125587995, 1.2542405824518523, -0.7756640206839677, 0.14686246634092226, -0.18177397716682875, 0.5948018759754088, 0.39911531221470203, -0.3536645672284303, 0.6840480550452812, -0.21930196938549595, 0.1146272080476877, -0.6035587579023817, 0.43374861923369035, 0.27800248128013383, -0.2768903497317436, 0.4036531246683195, -0.35105846186667433, 0.42046874217751984, -0.13301731531600555, 0.00496341577604037, -0.3028910696538055, -0.4754930354299516, 0.056275934032727605, 0.1605391396065229, 0.20970150047483438, 0.7694880442821189, 0.972173400196354, -0.199705263424518]\
0.0125275577239,1.01252755772,[0.5073178394434716, 0.42063544386176277, 0.4710201557119033, -0.021546975700684312, -0.5336799116022511, 0.3192651812204246, -0.3615762985107642, 0.04291764572033409, -0.16127006542491068, -0.3222071288080284, -0.716884373082022, 0.19531689539931235, -0.09835496286698346, 0.7278889573361088, -0.06104928586175936, -0.06499199051084667, -0.49852277918175325, 1.1499077123902597, -0.14597651576699294, -0.2214538646789113, 0.15116686002733754, 0.7618429327832716, -0.10041980310581902, 0.2181387530995203, 0.02653324688047709, -0.08067848175363929, -0.04654736706095114, -0.35265450544707544, -0.0330984914309247, -0.15851126535597543]\
0.00134306595821,0.998656934042,[0.7310981497212423, 0.5054200581159731, 0.18604197463539132, 0.1277693301190882, -0.24531288337382923, -0.08621888332464689, -0.4174132881859347, 1.5330226790930643, -0.4844607456965423, -0.2307310779280225, 1.1234318314703249, -0.9161152087729345, 0.11667550437872021, 0.2659093323616681, -0.6274076279552748, 0.6105307362095835, -0.07275946876307021, 0.45924056904443855, -0.9936657599864603, 0.6586105324652634, -0.7411266072556715, 0.7577518615179197, -0.3018084578279278, -1.3230540279646512, -0.7061908730816744, 0.7655623213863427, 1.5002196079128272, -0.6279122286239311, -0.702234281109912, 0.13378386546042653]\
0.16878161105,1.16878161105,[-0.08906508005920855, -0.04933943625816439, 0.8679313752534525, 0.8613747266919146, 0.635336696786753, -1.1921528440227092, -0.4725401584643718, -0.3104609668064209, 0.8576678382597287, 0.7510995026197544, -1.1258357337405533, 0.070315698858961, 1.1050699572646787, -0.48074367479059116, 0.23615635384447095, -0.04114270116529304, -0.11358076139982512, -0.031230573361073686, -0.36270131697105273, -0.04776607058416546, -0.14512834151263254, 0.41434768883686734, -0.26599245328424387, 0.02945137600608655, 0.9990383814875938, -0.05499657875583619, -0.9740182291457573, 0.23644374173789137, -0.35065608710065643, 0.21189928082487788]\
0.0812554533898,0.91874454661,[0.02758182207516016, -0.14045671495677275, 0.7198534914441126, 0.4369953256177326, -0.3097269738035808, 0.8369103191732661, 0.43328595156968397, 1.0278965342717872, -0.038716117395833055, 0.4479370108439863, 0.34770480905429657, 0.8095989782902884, 0.6665655295248613, -0.04939347076344129, 0.6105884570443333, -0.6483081635405605, -0.03515860714884492, 0.11199309107681307, -0.6300981440144021, 0.2146794760019162, 0.06275938528239489, 0.5694397136870245, -1.7766597671045343, -0.4077127174479107, 0.9106588836099777, 0.7109680940586562, -1.6915164578826136, -0.9236321706806421, -0.16687092036352913, -1.2084221009133924]\
0.192756991269,1.19275699127,[0.7515597657727953, 0.5895925283462526, 0.20008821167812757, -0.4521244694520913, -0.9355567366651383, 0.22929699350583754, 0.043363064723543204, -1.0786416222404118, 0.5422392835979644, -0.7849808692486486, 0.5485989686696848, 0.9361367584165858, 0.7166568662099171, 0.05744638397805002, -0.7071585649026558, -0.13389684579004596, 0.7012980258850503, 0.7124893656289839, 0.41967459300660115, 0.9883675931167544, 0.022746238831641535, 0.23063845685486162, 0.38160930563938206, -0.9572928975383882, 0.4066339513190083, -0.6067700862535369, -0.6967410822874557, -0.5911798092602338, -0.11574123390542267, -0.22559514636761002]\
0.0163990047878,0.983600995212,[0.10280948816426884, 0.24055046898588694, 0.5390061256302933, 0.659329558279987, -0.49455471972609133, 1.1881523139126196, 0.2802746904292052, -0.7689286065552599, 0.5922877839547303, -0.264160623441132, -0.6225722016251791, -0.318580207705903, 0.1005294455729023, 0.7062041649511659, -0.05907137937264001, 0.14574413363066568, -1.0219817707445449, 0.19102841713194119, -0.17207179752115265, -1.005421338724976, -0.44332325139861056, -0.4400287117648317, -0.15177762668625805, 0.8138389957238412, -0.4480804425076552, 0.5544686152616474, 0.5991621468546844, 0.4584847593014375, -0.6003931863576656, 0.6226757515588652]\
0.266806705195,0.733193294805,[0.5508855552350653, 0.6449049584616102, -0.4389533328509294, 0.7213266213707571, -0.3592642555573311, -0.31218712362879153, -0.4637279623610485, -0.006356985348635769, -0.0007165328421505357, -0.1615806896411081, 0.32484431195702873, -0.05509576866929611, -0.07915845475525585, 0.4871369121795634, -0.02019723137859089, -0.40755397794349385, -0.6510188272978283, -0.090782602472921, 0.24413307371888596, -0.2110152881902789, -0.8231352025680951, 0.316589153049603, -0.12201562066955818, 0.8163835252984288, 0.4633652614526985, 0.32647234951240645, -1.1033571607839674, 0.13278840021913682, 0.7466718203989549, 0.2638083689105722]\
0.156022142526,1.15602214253,[0.1731826269971558, -0.007912711329423006, 0.623136756440576, -0.3030181467614616, -0.5881465945540163, 1.3287407975691836, -0.24643392410224918, -0.34227689119160454, 0.30570695129257364, 0.052489778546042754, -0.45435549020212485, 1.8619517537011527, 0.2414276856285714, 0.6190832126454597, -0.34516124981074287, 0.4519417277268753, 0.3340511107500243, 0.00912860961924622, -0.7734285288740295, -1.160108709908489, -0.46858922498058525, 1.432446629838577, -0.5678959874573983, -0.8049015630889546, -0.11161054830990438, -0.07258384837795397, -0.3210797850994131, 0.501611623088459, -0.5159047042930232, 0.3045307870232193]\
0.0198751495321,0.980124850468,[1.2873683603961106, -0.019315657053704013, 0.4279154320368631, -0.7962656906987449, -0.19228830329600355, 0.3771838524099395, -1.1073015981447552, -0.35865138266760843, 0.02583514712444518, 0.04189695769325413, 0.40621167043088235, 0.7198411894379201, 0.10794335528295676, 0.07337255579513496, -0.009829452400035243, 0.05150456580017333, 0.37203481040637243, 0.46049361906200026, -0.18546652540414887, -0.20152086353859275, 0.4624415118452347, -0.27621608104034523, -2.099269653716254, 0.2643482415272569, -0.659887722683455, 0.25256425737615096, 1.4641824641122403, 0.3606976948680299, 0.04129875260037222, -0.3109966570937547]\
0.00566359684102,0.994336403159,[1.0041185936166852, -0.1427293525758344, 0.2567433642343521, 0.39381831440863424, -0.009119957485675734, -0.16353460021313665, -0.6707529615221414, 0.43298460757941837, -0.2962740247713229, 0.6477483264940653, 0.33108096531676967, 0.4782857205864952, 0.22113082121341002, -0.13740615010443957, -0.10434796757282808, 0.060937359835125965, 0.44943001431971913, 0.8273733517749807, -0.239390842282731, -0.76138650466138, -0.13387224866116398, -0.07435047995339356, -0.4585786607688629, 0.8091716595292351, -0.49008038895154254, -0.7749059463365151, 0.3805213874028312, -0.07365235662116038, -0.09861537820428029, -0.6700102624663301]\
0.0289058989756,0.971094101024,[0.1127844862787935, 0.3915145349939475, 0.11258436877776602, -0.29470948434584704, -1.3124909338279236, -0.30220180753035253, 0.44433601065854655, 0.20491240010123463, -0.6041928870393434, 0.10027151897217176, -0.35240886875258176, 0.30859836159406806, 0.16969049410475334, 0.9670202804255273, -0.22108192818926795, 0.7370288676398444, 0.7762677073970692, -0.3270575749235401, -0.6722846336963664, 0.3266022449432348, 0.118430267993611, 0.15157020602248286, -0.6341107338685905, 1.4604424349455793, -0.3162621348165384, -0.5593339775718379, 0.09634241753052916, -0.2088974134765585, -0.0994408534185568, 0.39717073010251636]\
0.112493474577,1.11249347458,[0.4212447986996435, 0.3052435057592163, -0.31724216339914957, 0.3577954037649299, -0.6715387495272732, -0.8933155795579222, -0.6142719155565817, -0.6206557438089135, -0.8794830358708208, 0.018041976741333454, 0.03833936092087151, 0.27533269436729735, 1.7033311335090184, 0.04306161034390193, -0.20544931961237217, 0.08834217668049105, 0.019502908252155393, -0.17333631262963398, 0.7291673725712179, -0.4907563083354547, 0.5153492573490412, 0.14075082524098137, 0.6252974414694928, 1.2797652775968933, 0.26414400357285456, 0.8060289520173984, -1.1965882140660768, 0.0013855025170891738, 0.0030386205596859006, -0.46003200499229613]\
0.0031399875551,1.00313998756,[0.4968988198551778, 0.7894812082753995, 0.930949271498463, 0.4833902293022003, -0.20748084739000644, 0.3625969593128462, -1.07114920520024, -1.2068767924813866, -0.19305325007101026, -0.10076717923567843, 0.15327746475500803, 0.07522266862088053, -0.7166399416368378, -0.7965663657988125, -0.442959871582071, 0.07763108224254595, 0.6428184467508731, -0.08577507062143774, 0.23390556495555878, -0.24160247781416871, 0.6214691494195486, -0.3721420497859835, -0.19988634314484555, 0.3414841213439444, -1.3973480560922598, 0.3744639081767286, 1.5472601118833393, 0.7597323383353171, 0.10029037524827722, 0.04451571843372794]\
0.0113969111101,0.98860308889,[0.7921472719975224, 0.7247919338706827, -0.14107895028938808, 0.19579866449858985, 0.697094729791853, 0.21510122576173624, -0.934586086093433, 1.023806161079803, 0.15653280755935878, -0.3823157523071126, -0.05342527443300013, -0.6626350197782764, 0.02148610470122797, -0.627955003427632, -0.24022794551839088, -0.103955446722731, -0.21486325021753852, -0.08327825145603826, 0.3094793029965417, -0.27392757166190296, 0.6957525066862436, 0.24794967444161473, -0.3411900861254393, -1.026628020656136, 0.17040060029540988, 0.5400206688228174, 0.3230266368384173, -0.1801375875798521, 0.051754757458170764, 0.08966428835673751]\
0.119343473241,0.880656526759,[1.5857401348351114, -0.40969806010990617, -0.3083718257502503, -0.3618428459854456, -1.165953274171545, -0.247593660796453, -0.16195082164775537, -1.0005258616302422, 0.5594790783921804, 0.6324172422058587, -0.5696920011801466, 0.11066629479280973, -0.34353515543587015, 0.6631123064518671, 0.7473649064044771, 0.22548056100623834, 0.6230476874754732, -0.10371717835874492, 0.10638656396429419, 0.24368767579764875, -0.657541233744833, -0.40806709061993895, -0.24729672327113178, -0.04177221524392539, -0.4365389547477909, -0.5590806053738048, 0.7022289174705757, 0.4706511238565282, 0.49901970499706905, 0.7345518371771269]\
0.428636330901,0.571363669099,[-1.1954332026071428, 1.076595075835935, -1.620722279477487, 0.45005524176466033, 0.6671312146639251, 0.8030894155688513, 0.6380474360253047, -0.14176432697337277, -0.22145242607695664, 0.6156650679211806, -1.6319083211868235, -0.15055486987425826, 0.21954074635106666, -0.30944686898915974, -0.09394307703103266, -0.0440281801069055, 0.3329353527309818, 0.704969339471981, -0.4313304057364565, -0.1906654403454367, -0.2506479578393691, -0.3366495457587898, 1.807164545576115, 0.7680576725757173, -0.611370644484296, 0.446212515836106, -0.43313456767469294, -0.0654518952787499, -0.06216117638575089, -0.1674347693965643]\
0.0279151361593,1.02791513616,[0.1580571479989819, -0.13660038445253636, -0.9980371613694465, 0.8211174726393136, 0.1636885363671513, 0.3594516892502501, -0.4361780540815754, -1.1176626829553848, -0.17024640430388743, -0.26119042599432124, 0.07303701603208607, -0.09894350315877048, 0.650902413858794, 0.6299605421222085, 0.03558126632931846, 0.011619298502487885, 1.0504662318745719, -0.08932432088878922, -0.8565499636794652, 0.37942356573135916, 0.3169386343609555, 0.3872454145486043, -0.118267799437064, 0.9388672369168489, 0.24107510595767612, 0.3355432462391171, -0.3163765808564062, -0.4909315140324908, -0.21013491360590178, -0.2246159737543659]\
0.0688305757502,0.93116942425,[0.07827672343513216, 0.2152007715739631, 0.03258023567326664, 1.316428684189907, -0.350624090121877, 0.4132392645200829, -1.3002034468401322, -0.18426017538003897, 1.185138749568146, 0.2593148282939808, -1.38996601176397, 1.1891551958826554, 1.7871391909343273, 0.4608305004369709, -1.0057768042266144, 0.20972990981117295, -0.4496583528628963, 0.19879158726671337, -0.37968988745520243, 1.6502521200225753, -1.7694216436266006, 0.4366626094589421, 0.0190331446241232, -0.21863619992426547, -0.7080780250156609, -0.6459149935849944, -0.8497718766741507, -0.04551051626237623, 0.46929174422071385, 0.3076161880759441]\
0.0554755076651,0.944524492335,[0.01787850586327376, 0.3856740947716478, 0.2517145289163143, 0.41418431720773646, 0.5851999045113181, 0.8201943746237008, 0.38531858635184774, -1.0609155666249572, -0.2795803296762928, -0.2945571489734447, 0.4751499234551197, -0.10455834038828221, 0.4364951751597118, 0.5231273539175192, 0.757590505171494, 0.2263358941243514, -0.30930365433839, -0.7262877752622505, 0.28675084439514, -0.24545606328071226, -1.0718942221587455, -0.5355257179567401, 0.9370725462911595, 0.2508113476545101, 0.2935751237581923, 0.2873374869777712, -0.2717702225668569, 0.9288793993591724, -1.2253954700883163, -1.1935209088601237]\
0.0514295882098,1.05142958821,[0.06473205394200322, 1.002517428154214, -0.006736973083701692, 0.43514693210134614, 0.4100979816844599, -0.5476595214628426, -0.4126245115937998, -0.5067759438462546, -0.18268087562502522, -0.34648963730711146, -0.12119724252639247, 0.10095261471866986, 0.4996114156548699, 1.191485873095562, 0.19568303885456712, 0.0753638372925857, -0.20046516206886095, -0.05760965509574134, -0.4348801698063147, -0.13686349083790958, 0.15912589516375622, 1.2488195864627893, 0.4853453088381239, -0.5239580765371725, -0.3878226893796062, 0.2833719396580051, 0.07623113696665622, -0.4405910303387418, -0.20934937579357343, -0.661351099074711]\
0.0181311621992,0.981868837801,[0.793255121678226, 0.9721631801810674, 0.16218415955526982, 0.2965809771744787, 0.6344219910846214, 0.42938387004716644, 0.30086947655841273, -1.670827518323342, 0.41852481880680426, 0.36167293788132615, -0.010672325573801655, -1.0472832051198684, 0.2639544940839663, -0.4281177878912984, 0.15377333090048906, -0.2206785988406221, 0.3144124883237839, -0.23290706455796623, 0.19054907672661894, 0.1699783608879771, 0.7578639900132216, -1.126165873223312, 0.6875080246059161, -0.408684292408138, -0.035290194582113604, 0.835817764233757, -0.004638782396136451, -0.6832023780817404, -0.4469398897165417, -0.44563731422746466]\
